
bomb:     file format elf64-x86-64
 05d8 6574656e 76007374 64696e00 65786974  etenv.stdin.exit
 05e8 005f5f69 736f6339 395f7373 63616e66  .__isoc99_sscanf
 05f8 005f5f73 7461636b 5f63686b 5f666169  .__stack_chk_fai
 0608 6c007072 696e7466 006c6962 632e736f  l.printf.libc.so
 0618 2e360047 4c494243 5f322e33 00474c49  .6.GLIBC_2.3.GLI
 0628 42435f32 2e370047 4c494243 5f322e34  BC_2.7.GLIBC_2.4
 0638 00474c49 42435f32 2e333400 474c4942  .GLIBC_2.34.GLIB
 0648 435f322e 322e3500 5f49544d 5f646572  C_2.2.5._ITM_der
 0658 65676973 74657254 4d436c6f 6e655461  egisterTMCloneTa
 0668 626c6500 5f5f676d 6f6e5f73 74617274  ble.__gmon_start
 0678 5f5f005f 49544d5f 72656769 73746572  __._ITM_register
 0688 544d436c 6f6e6554 61626c65 00        TMCloneTable.   
Contents of section .gnu.version:
 0696 00000200 03000100 02000200 02000400  ................
 06a6 02000200 01000500 02000200 01000600  ................
 06b6 02000200                             ....            
Contents of section .gnu.version_r:
 06c0 01000500 89000000 10000000 00000000  ................
 06d0 1369690d 00000600 93000000 10000000  .ii.............
 06e0 1769690d 00000500 9d000000 10000000  .ii.............
 06f0 1469690d 00000400 a7000000 10000000  .ii.............
 0700 b4919606 00000300 b1000000 10000000  ................
 0710 751a6909 00000200 bc000000 00000000  u.i.............
Contents of section .rela.dyn:
 0720 683d0000 00000000 08000000 00000000  h=..............
 0730 80120000 00000000 703d0000 00000000  ........p=......
 0740 08000000 00000000 40120000 00000000  ........@.......
 0750 08400000 00000000 08000000 00000000  .@..............
 0760 08400000 00000000 48430000 00000000  .@......HC......
 0770 08000000 00000000 20420000 00000000  ........ B......
 0780 58430000 00000000 08000000 00000000  XC..............
 0790 40430000 00000000 68430000 00000000  @C......hC......
 07a0 08000000 00000000 50430000 00000000  ........PC......
 07b0 78430000 00000000 08000000 00000000  xC..............
 07c0 60430000 00000000 88430000 00000000  `C.......C......
 07d0 08000000 00000000 70430000 00000000  ........pC......
 07e0 98430000 00000000 08000000 00000000  .C..............
 07f0 d0420000 00000000 a0430000 00000000  .B.......C......
 0800 08000000 00000000 30420000 00000000  ........0B......
 0810 b8430000 00000000 08000000 00000000  .C..............
 0820 f0420000 00000000 c0430000 00000000  .B.......C......
 0830 08000000 00000000 90420000 00000000  .........B......
 0840 d8430000 00000000 08000000 00000000  .C..............
 0850 10430000 00000000 e0430000 00000000  .C.......C......
 0860 08000000 00000000 50420000 00000000  ........PB......
 0870 f8430000 00000000 08000000 00000000  .C..............
 0880 70420000 00000000 00440000 00000000  pB.......D......
 0890 08000000 00000000 b0420000 00000000  .........B......
 08a0 18440000 00000000 08000000 00000000  .D..............
 08b0 d0430000 00000000 20440000 00000000  .C...... D......
 08c0 08000000 00000000 90430000 00000000  .........C......
 08d0 38440000 00000000 08000000 00000000  8D..............
 08e0 b0430000 00000000 40440000 00000000  .C......@D......
 08f0 08000000 00000000 f0430000 00000000  .........C......
 0900 58440000 00000000 08000000 00000000  XD..............
 0910 30440000 00000000 60440000 00000000  0D......`D......
 0920 08000000 00000000 10440000 00000000  .........D......
 0930 d83f0000 00000000 06000000 02000000  .?..............
 0940 00000000 00000000 e03f0000 00000000  .........?......
 0950 06000000 03000000 00000000 00000000  ................
 0960 e83f0000 00000000 06000000 0a000000  .?..............
 0970 00000000 00000000 f03f0000 00000000  .........?......
 0980 06000000 0e000000 00000000 00000000  ................
 0990 f83f0000 00000000 06000000 10000000  .?..............
 09a0 00000000 00000000 80440000 00000000  .........D......
 09b0 05000000 11000000 00000000 00000000  ................
Contents of section .rela.plt:
 09c0 803f0000 00000000 07000000 01000000  .?..............
 09d0 00000000 00000000 883f0000 00000000  .........?......
 09e0 07000000 04000000 00000000 00000000  ................
 09f0 903f0000 00000000 07000000 05000000  .?..............
 0a00 00000000 00000000 983f0000 00000000  .........?......
 0a10 07000000 06000000 00000000 00000000  ................
 0a20 a03f0000 00000000 07000000 07000000  .?..............
 0a30 00000000 00000000 a83f0000 00000000  .........?......
 0a40 07000000 08000000 00000000 00000000  ................
 0a50 b03f0000 00000000 07000000 09000000  .?..............
 0a60 00000000 00000000 b83f0000 00000000  .........?......
 0a70 07000000 0b000000 00000000 00000000  ................
 0a80 c03f0000 00000000 07000000 0c000000  .?..............
 0a90 00000000 00000000 c83f0000 00000000  .........?......
 0aa0 07000000 0d000000 00000000 00000000  ................
 0ab0 d03f0000 00000000 07000000 0f000000  .?..............
 0ac0 00000000 00000000                    ........        
Contents of section .init:
 1000 f30f1efa 4883ec08 488b05d9 2f000048  ....H...H.../..H
 1010 85c07402 ffd04883 c408c3             ..t...H....     
Contents of section .plt:
 1020 ff354a2f 0000f2ff 254b2f00 000f1f00  .5J/....%K/.....
 1030 f30f1efa 68000000 00f2e9e1 ffffff90  ....h...........
 1040 f30f1efa 68010000 00f2e9d1 ffffff90  ....h...........
 1050 f30f1efa 68020000 00f2e9c1 ffffff90  ....h...........
 1060 f30f1efa 68030000 00f2e9b1 ffffff90  ....h...........
 1070 f30f1efa 68040000 00f2e9a1 ffffff90  ....h...........
 1080 f30f1efa 68050000 00f2e991 ffffff90  ....h...........
 1090 f30f1efa 68060000 00f2e981 ffffff90  ....h...........
 10a0 f30f1efa 68070000 00f2e971 ffffff90  ....h......q....
 10b0 f30f1efa 68080000 00f2e961 ffffff90  ....h......a....
 10c0 f30f1efa 68090000 00f2e951 ffffff90  ....h......Q....
 10d0 f30f1efa 680a0000 00f2e941 ffffff90  ....h......A....
Contents of section .plt.got:
 10e0 f30f1efa f2ff250d 2f00000f 1f440000  ......%./....D..
Contents of section .plt.sec:
 10f0 f30f1efa f2ff2585 2e00000f 1f440000  ......%......D..
 1100 f30f1efa f2ff257d 2e00000f 1f440000  ......%}.....D..
 1110 f30f1efa f2ff2575 2e00000f 1f440000  ......%u.....D..
 1120 f30f1efa f2ff256d 2e00000f 1f440000  ......%m.....D..
 1130 f30f1efa f2ff2565 2e00000f 1f440000  ......%e.....D..
 1140 f30f1efa f2ff255d 2e00000f 1f440000  ......%].....D..
 1150 f30f1efa f2ff2555 2e00000f 1f440000  ......%U.....D..
 1160 f30f1efa f2ff254d 2e00000f 1f440000  ......%M.....D..
 1170 f30f1efa f2ff2545 2e00000f 1f440000  ......%E.....D..
 1180 f30f1efa f2ff253d 2e00000f 1f440000  ......%=.....D..
 1190 f30f1efa f2ff2535 2e00000f 1f440000  ......%5.....D..
Contents of section .text:
 11a0 f30f1efa 31ed4989 d15e4889 e24883e4  ....1.I..^H..H..
 11b0 f0505445 31c031c9 488d3dd2 010000ff  .PTE1.1.H.=.....
 11c0 15132e00 00f4662e 0f1f8400 00000000  ......f.........
 11d0 488d3d91 32000048 8d058a32 00004839  H.=.2..H...2..H9
 11e0 f8741548 8b05f62d 00004885 c07409ff  .t.H...-..H..t..
 11f0 e00f1f80 00000000 c30f1f80 00000000  ................
 1200 488d3d61 32000048 8d355a32 00004829  H.=a2..H.5Z2..H)
 1210 fe4889f0 48c1ee3f 48c1f803 4801c648  .H..H..?H...H..H
 1220 d1fe7414 488b05c5 2d000048 85c07408  ..t.H...-..H..t.
 1230 ffe0660f 1f440000 c30f1f80 00000000  ..f..D..........
 1240 f30f1efa 803d3d32 00000075 2b554883  .....==2...u+UH.
 1250 3da22d00 00004889 e5740c48 8b3da62d  =.-...H..t.H.=.-
 1260 0000e879 feffffe8 64ffffff c6051532  ...y....d......2
 1270 0000015d c30f1f00 c30f1f80 00000000  ...]............
 1280 f30f1efa e977ffff fff30f1e fa554889  .....w.......UH.
 1290 e54883ec 3048897d d8c745e4 01000000  .H..0H.}..E.....
 12a0 c745e802 000000c7 45ec0300 0000c745  .E......E......E
 12b0 f0040000 00c745f4 05000000 c745f806  ......E......E..
 12c0 00000048 8b45d848 89c7e851 feffff89  ...H.E.H...Q....
 12d0 45fc837d fc0a7419 488d0529 0d000048  E..}..t.H..)...H
 12e0 89c7e829 feffffbf 00000000 e88ffeff  ...)............
 12f0 ff488b45 d84889c6 488d0599 31000048  .H.E.H..H...1..H
 1300 89c7e8f9 fdffff48 8b45d848 89c6488d  .......H.E.H..H.
 1310 052d0d00 004889c7 b8000000 00e81efe  .-...H..........
 1320 ffff8b45 fc489848 8d50ff48 8b45d848  ...E.H.H.P.H.E.H
 1330 01d00fb6 003c3275 1f8b45e4 8d0c008b  .....<2u..E.....
 1340 55e889d0 01c001d0 8d14018b 45f0c1e0  U...........E...
 1350 0201d089 45f8eb37 488d05f1 0c000048  ....E..7H......H
 1360 89c7e8a9 fdffff48 8d051a0d 00004889  .......H......H.
 1370 c7e89afd ffff488d 05430d00 004889c7  ......H..C...H..
 1380 e88bfdff ffbf0000 0000e8f1 fdffffc9  ................
 1390 c3f30f1e fa554889 e54883ec 20897dec  .....UH..H.. .}.
 13a0 488975e0 837dec01 7513488b 05cf3000  H.u..}..u.H...0.
 13b0 00488905 d8300000 e9910000 00837dec  .H...0........}.
 13c0 02756348 8b45e048 83c00848 8b00488d  .ucH.E.H...H..H.
 13d0 15110d00 004889d6 4889c7e8 90fdffff  .....H..H.......
 13e0 488905a9 30000048 8b05a230 00004885  H...0..H...0..H.
 13f0 c0755b48 8b45e048 83c00848 8b10488b  .u[H.E.H...H..H.
 1400 45e0488b 004889c6 488d05d9 0c000048  E.H..H..H......H
 1410 89c7b800 000000e8 24fdffff bf080000  ........$.......
 1420 00e85afd ffff488b 45e0488b 004889c6  ..Z...H.E.H..H..
 1430 488d05ce 0c000048 89c7b800 000000e8  H......H........
 1440 fcfcffff bf080000 00e832fd ffff488d  ..........2...H.
 1450 05ca0c00 004889c7 e8b3fcff ffe88303  .....H..........
 1460 00004889 45f0488b 45f04889 c7e817fe  ..H.E.H.E.H.....
 1470 ffff488d 05bf0c00 004889c7 e88ffcff  ..H......H......
 1480 ff488d05 d00c0000 4889c7e8 80fcffff  .H......H.......
 1490 e8500300 00488945 f8488b45 f84889c7  .P...H.E.H.E.H..
 14a0 e8f40400 00488d05 e30c0000 4889c7e8  .....H......H...
 14b0 5cfcffff 488d05e5 0c000048 89c7e84d  \...H......H...M
 14c0 fcffffe8 1d030000 488945f8 488b45f8  ........H.E.H.E.
 14d0 4889c7e8 25050000 488d05fd 0c000048  H...%...H......H
 14e0 89c7e829 fcffff48 8d05ff0c 00004889  ...)...H......H.
 14f0 c7e81afc ffffe8ea 02000048 8945f848  ...........H.E.H
 1500 8b45f848 89c7e8bb 05000048 8d05f90c  .E.H.......H....
 1510 00004889 c7e8f6fb ffff488d 05ff0c00  ..H.......H.....
 1520 004889c7 e8e7fbff ffe8b702 00004889  .H............H.
 1530 45f8488b 45f84889 c7e82407 0000488d  E.H.E.H...$...H.
 1540 05060d00 004889c7 e8c3fbff ff488d05  .....H.......H..
 1550 080d0000 4889c7e8 b4fbffff e8840200  ....H...........
 1560 00488945 f8488b45 f84889c7 e8970700  .H.E.H.E.H......
 1570 00488d05 000d0000 4889c7e8 90fbffff  .H......H.......
 1580 488d0502 0d000048 89c7e881 fbffffe8  H......H........
 1590 51020000 488945f8 488b45f8 4889c7e8  Q...H.E.H.E.H...
 15a0 16080000 488d05fc 0c000048 89c7e85d  ....H......H...]
 15b0 fbffff48 8d05fe0c 00004889 c7e84efb  ...H......H...N.
 15c0 ffffb800 000000c9 c3f30f1e fa554889  .............UH.
 15d0 e54883ec 1048897d f8488b45 f84889c6  .H...H.}.H.E.H..
 15e0 488d0502 0d000048 89c7b800 000000e8  H......H........
 15f0 4cfbffff bf080000 00e882fb fffff30f  L...............
 1600 1efa5548 89e54883 ec204889 7de84889  ..UH..H.. H.}.H.
 1610 75e0488b 45e0488d 7814488b 45e0488d  u.H.E.H.x.H.E.H.
 1620 7010488b 45e04c8d 480c488b 45e04c8d  p.H.E.L.H.H.E.L.
 1630 4008488b 45e0488d 4804488b 55e0488b  @.H.E.H.H.H.U.H.
 1640 45e85756 488d35af 0c000048 89c7b800  E.WVH.5....H....
 1650 000000e8 08fbffff 4883c410 8945fc83  ........H....E..
 1660 7dfc057f 05e80e03 000090c9 c3f30f1e  }...............
 1670 fa554889 e548897d e8488b45 e8488945  .UH..H.}.H.E.H.E
 1680 f8c745f4 00000000 eb094883 45f80183  ..E.......H.E...
 1690 45f40148 8b45f80f b60084c0 75ec8b45  E..H.E......u..E
 16a0 f45dc3f3 0f1efa55 4889e553 4883ec20  .].....UH..SH.. 
 16b0 48897de0 488975d8 488b45e0 4889c7e8  H.}.H.u.H.E.H...
 16c0 a9ffffff 89c3488b 45d84889 c7e89bff  ......H.E.H.....
 16d0 ffff39c3 7407b801 000000eb 45488b45  ..9.t.......EH.E
 16e0 e0488945 e8488b45 d8488945 f0eb2348  .H.E.H.E.H.E..#H
 16f0 8b45e80f b610488b 45f00fb6 0038c274  .E....H.E....8.t
 1700 07b80100 0000eb1a 488345e8 01488345  ........H.E..H.E
 1710 f001488b 45e80fb6 0084c075 d2b80000  ..H.E......u....
 1720 0000488b 5df8c9c3 f30f1efa 554889e5  ..H.].......UH..
 1730 4883ec10 48897df8 eb37e851 faffff48  H...H.}..7.Q...H
 1740 8b08488b 45f8488d 50014889 55f80fb6  ..H.E.H.P.H.U...
 1750 00480fbe c04801c0 4801c80f b7000fb7  .H...H..H.......
 1760 c0250020 000085c0 7507b800 000000eb  .%. ....u.......
 1770 10488b45 f80fb600 84c075be b8010000  .H.E......u.....
 1780 00c9c3f3 0f1efa55 4889e548 83ec1048  .......UH..H...H
 1790 8b15fa2c 00008b05 64330000 4863c848  ...,....d3..Hc.H
 17a0 89c848c1 e0024801 c848c1e0 04488d0d  ..H...H..H...H..
 17b0 0c2d0000 4801c8be 50000000 4889c7e8  .-..H...P...H...
 17c0 8cf9ffff 488945f8 48837df8 00741048  ....H.E.H.}..t.H
 17d0 8b45f848 89c7e84d ffffff85 c075b048  .E.H...M.....u.H
 17e0 8b45f8c9 c3f30f1e fa554889 e54883ec  .E.......UH..H..
 17f0 10b80000 0000e888 ffffff48 8945f848  ...........H.E.H
 1800 837df800 0f858600 0000488b 157f2c00  .}........H...,.
 1810 00488b05 682c0000 4839c275 19488d05  .H..h,..H9.u.H..
 1820 e80a0000 4889c7e8 e4f8ffff bf080000  ....H...........
 1830 00e84af9 ffff488d 05ed0a00 004889c7  ..J...H......H..
 1840 e8abf8ff ff4885c0 740abf00 000000e8  .....H..t.......
 1850 2cf9ffff 488b0525 2c000048 89052e2c  ,...H..%,..H...,
 1860 0000b800 000000e8 17ffffff 488945f8  ............H.E.
 1870 48837df8 00751948 8d058e0a 00004889  H.}..u.H......H.
 1880 c7e88af8 ffffbf00 000000e8 f0f8ffff  ................
 1890 8b056a32 00004863 d04889d0 48c1e002  ..j2..Hc.H..H...
 18a0 4801d048 c1e00448 8d15122c 00004801  H..H...H...,..H.
 18b0 d04889c7 e867f8ff ff8945f4 837df44e  .H...g....E..}.N
 18c0 7e59488d 056c0a00 004889c7 e83ff8ff  ~YH..l...H...?..
 18d0 ff8b0529 3200008d 50018915 20320000  ...)2...P... 2..
 18e0 4863d048 89d048c1 e0024801 d048c1e0  Hc.H..H...H..H..
 18f0 04488d15 c82b0000 4801d048 be2a2a2a  .H...+..H..H.***
 1900 7472756e 6348bf61 7465642a 2a2a0048  truncH.ated***.H
 1910 89304889 7808e85d 0000008b 05df3100  .0H.x..]......1.
 1920 008b55f4 83ea0148 63ca4863 d04889d0  ..U....Hc.Hc.H..
 1930 48c1e002 4801d048 c1e00448 8d140848  H...H..H...H...H
 1940 8d057a2b 00004801 d0c60000 8b05ae31  ..z+..H........1
 1950 00008d50 018915a5 31000048 63d04889  ...P....1..Hc.H.
 1960 d048c1e0 024801d0 48c1e004 488d154d  .H...H..H...H..M
 1970 2b000048 01d0c9c3 f30f1efa 554889e5  +..H........UH..
 1980 488d05c9 09000048 89c7e881 f7ffffbf  H......H........
 1990 08000000 e8e7f7ff fff30f1e fa554889  .............UH.
 19a0 e54883ec 2048897d e80fb605 f12a0000  .H.. H.}.....*..
 19b0 83e83088 45fb0fbe 45fb8945 fc8b55fc  ..0.E...E..E..U.
 19c0 4889d048 c1e00248 01d0488d 14850000  H..H...H..H.....
 19d0 00004801 d04801c0 488d1541 26000048  ..H..H..H..A&..H
 19e0 01c2488b 45e84889 d64889c7 e8b2fcff  ..H.E.H..H......
 19f0 ff85c074 05e87eff ffff90c9 c3f30f1e  ...t..~.........
 1a00 fa554889 e54883ec 4048897d c864488b  .UH..H..@H.}.dH.
 1a10 04252800 00004889 45f831c0 488d55e0  .%(...H.E.1.H.U.
 1a20 488b45c8 4889d648 89c7e8cf fbffff8b  H.E.H..H........
 1a30 45e085c0 7905e83d ffffff8b 45e00fb6  E...y..=....E...
 1a40 155c2a00 000fbed2 83ea3039 d07405e8  .\*.......09.t..
 1a50 24ffffff 8b45e40f b615422a 00000fbe  $....E....B*....
 1a60 d283ea30 39d07405 e80bffff ffc745dc  ...09.t.......E.
 1a70 02000000 eb338b45 dc48988b 5485e08b  .....3.E.H..T...
 1a80 45dc83e8 0148988b 4c85e08b 45dc83e8  E....H..L...E...
 1a90 0248988b 4485e001 c883c001 39c27405  .H..D.......9.t.
 1aa0 e8d3feff ff8345dc 01837ddc 057ec790  ......E...}..~..
 1ab0 488b45f8 64482b04 25280000 007405e8  H.E.dH+.%(...t..
 1ac0 6cf6ffff c9c3f30f 1efa5548 89e54883  l.........UH..H.
 1ad0 ec304889 7dd86448 8b042528 00000048  .0H.}.dH..%(...H
 1ae0 8945f831 c0c745f0 00000000 c745f400  .E.1..E......E..
 1af0 00000048 8d4dec48 8d55e848 8b45d848  ...H.M.H.U.H.E.H
 1b00 8d356208 00004889 c7b80000 0000e84d  .5b...H........M
 1b10 f6ffff89 45f4837d f4017f05 e857feff  ....E..}.....W..
 1b20 ff0fb605 78290000 0fbec08d 50d08b45  ....x)......P..E
 1b30 e839c274 05e83efe ffff8b45 e883f809  .9.t..>....E....
 1b40 777d89c0 488d1485 00000000 488d051d  w}..H.......H...
 1b50 0800008b 04024898 488d1511 08000048  ......H.H......H
 1b60 01d03eff e0c745f0 ea070000 eb56c745  ..>...E......V.E
 1b70 f0610900 00eb4dc7 45f07b00 0000eb44  .a....M.E.{....D
 1b80 c745f08e 020000eb 3bc745f0 1c010000  .E......;.E.....
 1b90 eb32c745 f0150300 00eb29c7 45f0a901  .2.E......).E...
 1ba0 0000eb20 c745f063 000000eb 17c745f0  ... .E.c......E.
 1bb0 64000000 eb0ec745 f0410100 00eb05e8  d......E.A......
 1bc0 b4fdffff 8b45ec39 45f07405 e8a7fdff  .....E.9E.t.....
 1bd0 ff90488b 45f86448 2b042528 00000074  ..H.E.dH+.%(...t
 1be0 05e84af5 ffffc9c3 f30f1efa 554889e5  ..J.........UH..
 1bf0 4883ec20 897dec89 75e88955 e48b45e4  H.. .}..u..U..E.
 1c00 2b45e889 c2c1ea1f 01d0d1f8 89c28b45  +E.............E
 1c10 e801d089 45fc8b45 fc3b45ec 7e198b45  ....E..E.;E.~..E
 1c20 fc8d50ff 8b4de88b 45ec89ce 89c7e8b5  ..P..M..E.......
 1c30 ffffff01 c0eb298b 45fc3b45 ec7d1c8b  ......).E.;E.}..
 1c40 45fc8d48 018b55e4 8b45ec89 ce89c7e8  E..H..U..E......
 1c50 94ffffff 01c083c0 01eb05b8 00000000  ................
 1c60 c9c3f30f 1efa5548 89e54883 ec304889  ......UH..H..0H.
 1c70 7dd86448 8b042528 00000048 8945f831  }.dH..%(...H.E.1
 1c80 c0488d4d e8488d55 e4488b45 d8488d35  .H.M.H.U.H.E.H.5
 1c90 d4060000 4889c7b8 00000000 e8bff4ff  ....H...........
 1ca0 ff8945ec 837dec02 750f8b45 e485c078  ..E..}..u..E...x
 1cb0 088b45e4 83f80e7e 05e8bafc ffffc745  ..E....~.......E
 1cc0 f0070000 008b45e4 ba0e0000 00be0000  ......E.........
 1cd0 000089c7 e80fffff ff8945f4 8b45f43b  ..........E..E.;
 1ce0 45f07508 8b45e839 45f07405 e887fcff  E.u..E.9E.t.....
 1cf0 ff90488b 45f86448 2b042528 00000074  ..H.E.dH+.%(...t
 1d00 05e82af4 ffffc9c3 f30f1efa 554889e5  ..*.........UH..
 1d10 4883ec30 48897dd8 64488b04 25280000  H..0H.}.dH..%(..
 1d20 00488945 f831c048 8b45d848 89c7e83a  .H.E.1.H.E.H...:
 1d30 f9ffff89 45ec837d ec067405 e837fcff  ....E..}..t..7..
 1d40 ffc745e8 00000000 eb308b45 e84863d0  ..E......0.E.Hc.
 1d50 488b45d8 4801d00f b6000fbe c083e00f  H.E.H...........
 1d60 4898488d 15c72500 000fb614 108b45e8  H.H...%.......E.
 1d70 48988854 05f18345 e801837d e8057eca  H..T...E...}..~.
 1d80 c645f700 488d45f1 488d1509 06000048  .E..H.E.H......H
 1d90 89d64889 c7e809f9 ffff85c0 7405e8d5  ..H.........t...
 1da0 fbffff90 488b45f8 64482b04 25280000  ....H.E.dH+.%(..
 1db0 007405e8 78f3ffff c9c3f30f 1efa5548  .t..x.........UH
 1dc0 89e54881 ec900000 004889bd 78ffffff  ..H......H..x...
 1dd0 64488b04 25280000 00488945 f831c048  dH..%(...H.E.1.H
 1de0 8d059a25 00004889 4598488d 55a0488b  ...%..H.E.H.U.H.
 1df0 8578ffff ff4889d6 4889c7e8 fef7ffff  .x...H..H.......
 1e00 c7458800 000000eb 548b4588 48988b44  .E......T.E.H..D
 1e10 85a085c0 7e0e8b45 8848988b 4485a083  ....~..E.H..D...
 1e20 f8067e05 e84ffbff ff8b4588 83c00189  ..~..O....E.....
 1e30 458ceb1f 8b458848 988b5485 a08b458c  E....E.H..T...E.
 1e40 48988b44 85a039c2 7505e829 fbffff83  H..D..9.u..)....
 1e50 458c0183 7d8c057e db834588 01837d88  E...}..~..E...}.
 1e60 057ea6c7 45880000 0000eb41 488b4598  .~..E......AH.E.
 1e70 48894590 c7458c01 000000eb 10488b45  H.E..E.......H.E
 1e80 90488b40 08488945 9083458c 018b4588  .H.@.H.E..E...E.
 1e90 48988b44 85a03945 8c7ce28b 45884898  H..D..9E.|..E.H.
 1ea0 488b5590 488954c5 c0834588 01837d88  H.U.H.T...E...}.
 1eb0 057eb948 8b45c048 89459848 8b459848  .~.H.E.H.E.H.E.H
 1ec0 894590c7 45880100 0000eb22 8b458848  .E..E......".E.H
 1ed0 98488b54 c5c0488b 45904889 5008488b  .H.T..H.E.H.P.H.
 1ee0 4590488b 40084889 45908345 8801837d  E.H.@.H.E..E...}
 1ef0 88057ed8 488b4590 48c74008 00000000  ..~.H.E.H.@.....
 1f00 488b4598 48894590 c7458800 000000eb  H.E.H.E..E......
 1f10 29488b45 908b1048 8b459048 8b40088b  )H.E...H.E.H.@..
 1f20 0039c27d 05e84efa ffff488b 4590488b  .9.}..N...H.E.H.
 1f30 40084889 45908345 8801837d 88047ed1  @.H.E..E...}..~.
 1f40 90488b45 f864482b 04252800 00007405  .H.E.dH+.%(...t.
 1f50 e8dbf1ff ffc9c3f3 0f1efa55 4889e548  ...........UH..H
 1f60 83ec1048 897df889 75f44883 7df80075  ...H.}..u.H.}..u
 1f70 07b8ffff ffffeb50 488b45f8 8b003945  .......PH.E...9E
 1f80 f47d1948 8b45f848 8b40088b 55f489d6  .}.H.E.H.@..U...
 1f90 4889c7e8 bfffffff 01c0eb2c 488b45f8  H..........,H.E.
 1fa0 8b003945 f47507b8 00000000 eb1a488b  ..9E.u........H.
 1fb0 45f8488b 40108b55 f489d648 89c7e894  E.H.@..U...H....
 1fc0 ffffff01 c083c001 c9c3               ..........      
Contents of section .fini:
 1fcc f30f1efa 4883ec08 4883c408 c3        ....H...H....   
Contents of section .rodata:
 2000 01000200 00000000 54686520 73747564  ........The stud
 2010 656e7420 6e756d62 65722068 61732031  ent number has 1
 2020 30206368 61726163 74657273 2c207375  0 characters, su
 2030 63682061 73205532 30323331 35303031  ch as U202315001
 2040 20007765 6c636f6d 65202025 73200a00   .welcome  %s ..
 2050 20676363 20202d67 202d6f20 62696e61   gcc  -g -o bina
 2060 7279626f 6d62202d 4420552a 20626f6d  rybomb -D U* bom
 2070 622e6320 20737570 706f7274 2e632020  b.c  support.c  
 2080 70686173 652e6f00 20552a20 3a202a20  phase.o. U* : * 
 2090 69732074 6865206c 61737420 6e756d62  is the last numb
 20a0 6572206f 6620796f 75722053 74756465  er of your Stude
 20b0 6e742049 64202e20 00000000 00000000  nt Id . ........
 20c0 20657861 6d706c65 203a2020 55323032   example :  U202
 20d0 33313530 30312020 2d3e2020 202d4420  315001  ->   -D 
 20e0 5531202e 20007200 25733a20 4572726f  U1 . .r.%s: Erro
 20f0 723a2043 6f756c64 6e277420 6f70656e  r: Couldn't open
 2100 2025730a 00557361 67653a20 2573205b   %s..Usage: %s [
 2110 3c696e70 75745f66 696c653e 5d0a0049  <input_file>]..I
 2120 6e707574 20796f75 72205374 7564656e  nput your Studen
 2130 74204944 203a2000 596f7520 68617665  t ID : .You have
 2140 20362062 6f6d6273 20746f20 64656675   6 bombs to defu
 2150 73652120 00000000 47617465 2031203a  se! ....Gate 1 :
